Kinase_Gene_Name,Kinase_Protein_Name,Kinase_Group,Family,SubFamily,Uniprot_ID,UniProt_Entry,Alias,Subcellular_Location
ABL1,Tyrosine-protein kinase ABL1,TK,Abl,-,P00519,ABL1_HUMAN,"v-abl, c-ABL, JTK7, ABL, p150, ABL1, c-ab1","Cytoplasm, cytoskeleton. Nucleus. Mitochondrion . Isoform IB: Nucleus membrane; Lipid-anchor."
ACK,Activated CDC42 kinase 1,TK,Ack,-,Q07912,ACK1_HUMAN,"TNK2, ACK, FLJ44758, ACK1, FLJ45547, p21cdc42Hs","Cell membrane. Nucleus. Endosome. Cell junction, adherens junction . Cytoplasmic vesicle membrane; Peripheral membrane protein; Cytoplasmic side. Cytoplasmic vesicle, clathrin-coated vesicle. Membrane, clathrin-coated pit. Cytoplasm, perinuclear region ."
ACTR2,Activin receptor type-2A,TKL,STKR,STKR2,P27037,AVR2A_HUMAN,"ACVR2A, ACTR2, ACTRII, ACVR2",Membrane; Single-pass type I membrane protein.
ACTR2B,Activin receptor type-2B,TKL,STKR,STKR2,Q13705,AVR2B_HUMAN,"ACVR2B, hActR-IIB, ACTR2B, Hs.23994, ACTR-IIB, MGC116908",Cell membrane ; Single-pass type I membrane protein .
ADCK4,Uncharacterized aarF domain-containing protein kinase 4,Atypical,ABC1,ABC1-A,Q96D53,COQ8B_HUMAN,"FLJ12229, ADCK4, COQ8","Mitochondrion membrane ; Single-pass membrane protein . Cytoplasm, cytosol . Cell membrane ."
Trb1,Tribbles homolog 1,CAMK,Trbl,-,Q96RU8,TRIB1_HUMAN,"TRIB1, SKIP1, C8FW, Trb1, GIG2",-
BRSK2,Serine/threonine-protein kinase BRSK2,CAMK,CAMKL,BRSK,Q8IWQ3,BRSK2_HUMAN,"PEN11B, C11orf7, BRSK2, SAD1, FLJ41362, STK29","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, perinuclear region. Endoplasmic reticulum."
Wnk2,Serine/threonine-protein kinase WNK2,Other,WNK,-,Q9Y3S1,WNK2_HUMAN,"PRKWNK2, Wnk2, KIAA1760, WNK2, NY-CO-43, P/OKcl.13, SDCCAG43",Cytoplasm . Cell membrane .
AKT1,RAC-alpha serine/threonine-protein kinase,AGC,Akt,-,P31749,AKT1_HUMAN,"MGC99656, RAC, RAC-ALPHA, PRKBA, Akt, PKB, AKT1, c-Akt, PKBalpha",Cytoplasm . Nucleus. Cell membrane .
AKT2,RAC-beta serine/threonine-protein kinase,AGC,Akt,-,P31751,AKT2_HUMAN,"PRKBB, AKT2, RAC-BETA, PKBBETA",Cytoplasm. Nucleus. Cell membrane; Peripheral membrane protein. Early endosome .
AKT3,RAC-gamma serine/threonine-protein kinase,AGC,Akt,-,Q9Y243,AKT3_HUMAN,"STK-2, PRKBG, RAC-GAMMA, AKT3, DKFZP434N0250, PKBG, RAC-gamma, RAC-PK-gamma",Nucleus . Cytoplasm . Membrane ; Peripheral membrane protein .
CaMK1g,Calcium/calmodulin-dependent protein kinase type 1G,CAMK,CAMK1,-,Q96NX5,KCC1G_HUMAN,"CaMK1g, CAMK1G, VWS1, DJ272L16.1, dJ272L16.1, CLICKIII",Cytoplasm . Golgi apparatus membrane ; Peripheral membrane protein . Cell membrane ; Peripheral membrane protein .
ALK,ALK tyrosine kinase receptor,TK,ALK,-,Q9UM73,ALK_HUMAN,"CD246, ALK, TFG/ALK",Cell membrane ; Single-pass type I membrane protein .
ALK1,Serine/threonine-protein kinase receptor R3,TKL,STKR,STKR1,P37023,ACVL1_HUMAN,"ACVRLK1, HHT, ORW2, ALK-1, ALK1, ACVRL1, HHT2, SKR3, TSR-I",Cell membrane ; Single-pass type I membrane protein .
