INHIBITOR_ID,INN_Name,Targets,RoF,MW,LogP,TPSA,HBA,HBD,NRB,Smiles,InChi_Key,ChEMBL_ID,image_link
1,Abemaciclib,CDK4,1,506.3,4.9,75,8,1,7,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,UZWDCWONPYILKI-UHFFFAOYSA-N,CHEMBL3301610,http://www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg
2,Abemaciclib,CDK6,1,506.3,4.9,75,8,1,7,CCN1CCN(CC1)Cc2ccc(nc2)Nc3ncc(c(n3)c4cc5c(c(c4)F)nc(n5C(C)C)C)F,UZWDCWONPYILKI-UHFFFAOYSA-N,CHEMBL3301610,http://www.icoa.fr/pkidb/static/img/mol/Abemaciclib.svg
3,Acalabrutinib,BTK,0,465.2,3.3,118.5,7,2,4,CC#CC(=O)N1CCC[C@H]1c2nc(c3n2ccnc3N)c4ccc(cc4)C(=O)Nc5ccccn5,WDENQIQQYWYTPO-IBGZPJMESA-N,CHEMBL3707348,http://www.icoa.fr/pkidb/static/img/mol/Acalabrutinib.svg
4,Adavosertib,WEE1,1,500.3,2.9,104.3,10,2,7,CC(C)(c1cccc(n1)n2c3c(cnc(n3)Nc4ccc(cc4)N5CCN(CC5)C)c(=O)n2CC=C)O,BKWJAKQVGHWELA-UHFFFAOYSA-N,CHEMBL1976040,http://www.icoa.fr/pkidb/static/img/mol/Adavosertib.svg
5,Afatinib,EGFR,0,485.2,4.4,88.6,7,2,8,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,ULXXDDBFHOBEHA-CWDCEQMOSA-N,CHEMBL1173655,http://www.icoa.fr/pkidb/static/img/mol/Afatinib.svg
6,Afatinib,ERBB2,0,485.2,4.4,88.6,7,2,8,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,ULXXDDBFHOBEHA-CWDCEQMOSA-N,CHEMBL1173655,http://www.icoa.fr/pkidb/static/img/mol/Afatinib.svg
7,Afatinib,ERBB4,0,485.2,4.4,88.6,7,2,8,CN(C)C/C=C/C(=O)Nc1cc2c(cc1O[C@H]3CCOC3)ncnc2Nc4ccc(c(c4)Cl)F,ULXXDDBFHOBEHA-CWDCEQMOSA-N,CHEMBL1173655,http://www.icoa.fr/pkidb/static/img/mol/Afatinib.svg
8,Afuresertib,AKT1,0,426,3.9,72.9,5,2,6,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AFJRDFWMXUECEW-LBPRGKRZSA-N,CHEMBL2219422,http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg
9,Afuresertib,AKT2,0,426,3.9,72.9,5,2,6,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AFJRDFWMXUECEW-LBPRGKRZSA-N,CHEMBL2219422,http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg
10,Afuresertib,AKT3,0,426,3.9,72.9,5,2,6,Cn1c(c(cn1)Cl)c2cc(sc2Cl)C(=O)N[C@@H](Cc3cccc(c3)F)CN,AFJRDFWMXUECEW-LBPRGKRZSA-N,CHEMBL2219422,http://www.icoa.fr/pkidb/static/img/mol/Afuresertib.svg
11,Alectinib,ALK,0,482.3,4.8,72.4,5,1,3,CCc1cc2c(cc1N3CCC(CC3)N4CCOCC4)C(c5c(c6ccc(cc6[nH]5)C#N)C2=O)(C)C,KDGFLJKFZUIJMX-UHFFFAOYSA-N,CHEMBL1738797,http://www.icoa.fr/pkidb/static/img/mol/Alectinib.svg
12,Alisertib,AURKA,2,518.1,5.7,105.9,7,2,6,COc1cccc(c1C2=NCc3cnc(nc3-c4c2cc(cc4)Cl)Nc5ccc(c(c5)OC)C(=O)O)F,ZLHFILGSQDJULK-UHFFFAOYSA-N,CHEMBL483158,http://www.icoa.fr/pkidb/static/img/mol/Alisertib.svg
13,Allitinib,ERBB2,1,448.1,5.9,76.1,5,2,7,C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F,MVZGYPSXNDCANY-UHFFFAOYSA-N,CHEMBL1947204,http://www.icoa.fr/pkidb/static/img/mol/Allitinib.svg
14,Allitinib,EGFR,1,448.1,5.9,76.1,5,2,7,C=CC(=O)Nc1ccc2c(c1)c(ncn2)Nc3ccc(c(c3)Cl)OCc4cccc(c4)F,MVZGYPSXNDCANY-UHFFFAOYSA-N,CHEMBL1947204,http://www.icoa.fr/pkidb/static/img/mol/Allitinib.svg
