INN_Name,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16,Target_17,Target_18
Abemaciclib,CDK4,CDK6,,,,,,,,,,,,,,,,
Acalabrutinib,BTK,,,,,,,,,,,,,,,,,
Acalisib,PIK3CA,,,,,,,,,,,,,,,,,
Acumapimod,MAPK14,MAPK11,MAPK13,MAPK12,,,,,,,,,,,,,,
Adavosertib,WEE1,,,,,,,,,,,,,,,,,
Afatinib,EGFR,ERBB2,ERBB4,,,,,,,,,,,,,,,
Afuresertib,AKT1,AKT2,AKT3,,,,,,,,,,,,,,,
Alectinib,ALK,,,,,,,,,,,,,,,,,
Alisertib,AURKA,,,,,,,,,,,,,,,,,
Allitinib,ERBB2,EGFR,,,,,,,,,,,,,,,,
Alpelisib,PIK3CA,,,,,,,,,,,,,,,,,
Altiratinib,MET,TEK,KDR,NTRK1,,,,,,,,,,,,,,
Amcasertib,PDGFRA,,,,,,,,,,,,,,,,,
Amuvatinib,KIT,MET,RET,FLT3,PDGFRB,,,,,,,,,,,,,
Anlotinib,KDR,FLT4,,,,,,,,,,,,,,,,
Apatinib,KDR,,,,,,,,,,,,,,,,,
Apitolisib,PIK3CA,MTOR,,,,,,,,,,,,,,,,
Axitinib,FLT1,KDR,FLT4,,,,,,,,,,,,,,,
Bafetinib,LYN,ABL1,,,,,,,,,,,,,,,,
Balamapimod,RAF1,MAP2K1,MAP2K2,,,,,,,,,,,,,,,
Barasertib,AURKB,,,,,,,,,,,,,,,,,
Baricitinib,JAK1,JAK2,,,,,,,,,,,,,,,,
Bemcentinib,AXL,,,,,,,,,,,,,,,,,
Bentamapimod,MAPK8,MAPK9,,,,,,,,,,,,,,,,
Binimetinib,MAP2K1,,,,,,,,,,,,,,,,,
Bosutinib,BCR,ABL1,LYN,HCK,SRC,CDK2,MAP2K1,MAP2K2,MAP3K2,CAMK2G,,,,,,,,
Brigatinib,ALK,EGFR,,,,,,,,,,,,,,,,
Brivanib,KDR,,,,,,,,,,,,,,,,,
Buparlisib,PIK3CA,,,,,,,,,,,,,,,,,
Cabozantinib,MET,KDR,RET,,,,,,,,,,,,,,,
Canertinib,EGFR,,,,,,,,,,,,,,,,,
Capivasertib,AKT1,,,,,,,,,,,,,,,,,
