INN_Name,Target_1,Target_2,Target_3,Target_4,Target_5,Target_6,Target_7,Target_8,Target_9,Target_10,Target_11,Target_12,Target_13,Target_14,Target_15,Target_16,Target_17,Target_18,ChEMBL_ID
Abemaciclib,CDK4,CDK6,,,,,,,,,,,,,,,,,CHEMBL3301610
Acalabrutinib,BTK,,,,,,,,,,,,,,,,,,CHEMBL3707348
Acalisib,PIK3CA,,,,,,,,,,,,,,,,,,
Acumapimod,MAPK14,MAPK11,MAPK13,MAPK12,,,,,,,,,,,,,,,
Adavosertib,WEE1,,,,,,,,,,,,,,,,,,CHEMBL1976040
Afatinib,EGFR,ERBB2,ERBB4,,,,,,,,,,,,,,,,CHEMBL1173655
Afuresertib,AKT1,AKT2,AKT3,,,,,,,,,,,,,,,,CHEMBL2219422
Alectinib,ALK,,,,,,,,,,,,,,,,,,CHEMBL1738797
Alisertib,AURKA,,,,,,,,,,,,,,,,,,CHEMBL483158
Allitinib,ERBB2,EGFR,,,,,,,,,,,,,,,,,CHEMBL1947204
Alpelisib,PIK3CA,,,,,,,,,,,,,,,,,,CHEMBL2396661
Altiratinib,MET,TEK,KDR,NTRK1,,,,,,,,,,,,,,,CHEMBL3545365
Amcasertib,PDGFRA,,,,,,,,,,,,,,,,,,CHEMBL3707349
Amuvatinib,KIT,MET,RET,FLT3,PDGFRB,,,,,,,,,,,,,,CHEMBL2103851
Anlotinib,KDR,FLT4,,,,,,,,,,,,,,,,,
Apatinib,KDR,,,,,,,,,,,,,,,,,,
Apitolisib,PIK3CA,MTOR,,,,,,,,,,,,,,,,,CHEMBL1922094
Axitinib,FLT1,KDR,FLT4,,,,,,,,,,,,,,,,CHEMBL1289926
Bafetinib,LYN,ABL1,,,,,,,,,,,,,,,,,CHEMBL206834
Balamapimod,RAF1,MAP2K1,MAP2K2,,,,,,,,,,,,,,,,CHEMBL2104954
Barasertib,AURKB,,,,,,,,,,,,,,,,,,CHEMBL415049
Baricitinib,JAK1,JAK2,,,,,,,,,,,,,,,,,CHEMBL2105759
Bemcentinib,AXL,,,,,,,,,,,,,,,,,,CHEMBL3809489
Bentamapimod,MAPK8,MAPK9,,,,,,,,,,,,,,,,,CHEMBL3545213
Binimetinib,MAP2K1,,,,,,,,,,,,,,,,,,CHEMBL3187723
Bosutinib,BCR,ABL1,LYN,HCK,SRC,CDK2,MAP2K1,MAP2K2,MAP3K2,CAMK2G,,,,,,,,,CHEMBL288441
Brigatinib,ALK,EGFR,,,,,,,,,,,,,,,,,CHEMBL3545311
Brivanib,KDR,,,,,,,,,,,,,,,,,,CHEMBL377300
Buparlisib,PIK3CA,,,,,,,,,,,,,,,,,,CHEMBL2017974
Cabozantinib,MET,KDR,RET,,,,,,,,,,,,,,,,CHEMBL2105717
Canertinib,EGFR,,,,,,,,,,,,,,,,,,CHEMBL31965
Capivasertib,AKT1,,,,,,,,,,,,,,,,,,CHEMBL2325741
Capmatinib,MET,,,,,,,,,,,,,,,,,,CHEMBL3188267
Cediranib,KDR,,,,,,,,,,,,,,,,,,CHEMBL491473
Cenisertib,AURKA,AURKB,AURKC,,,,,,,,,,,,,,,,CHEMBL1614709
Cerdulatinib,JAK1,SYK,,,,,,,,,,,,,,,,,CHEMBL4116008
Ceritinib,ALK,,,,,,,,,,,,,,,,,,CHEMBL2403108
Cobimetinib,MAP2K1,,,,,,,,,,,,,,,,,,CHEMBL2146883
Copanlisib,PIK3CA,PIK3CB,,,,,,,,,,,,,,,,,CHEMBL3218576
Crenolanib,FLT3,PDGFRA,PDGFRB,,,,,,,,,,,,,,,,CHEMBL2105728
Crizotinib,ALK,MET,,,,,,,,,,,,,,,,,CHEMBL601719
Dabrafenib,BRAF,RAF1,SIK1,NEK11,LIMK1,,,,,,,,,,,,,,CHEMBL2028663
Dacomitinib,EGFR,,,,,,,,,,,,,,,,,,CHEMBL2110732
Dactolisib,PIK3CA,PIK3CB,PIK3CG,PIK3CD,MTOR,,,,,,,,,,,,,,CHEMBL1879463
Danusertib,AURKA,AURKB,AURKC,,,,,,,,,,,,,,,,CHEMBL402548
Dasatinib,ABL1,SRC,EPHA2,LCK,YES1,KIT,PDGFRB,ABL2,FYN,,,,,,,,,,CHEMBL1421
Decernotinib,JAK3,,,,,,,,,,,,,,,,,,CHEMBL3039513
Defactinib,PTK2,PTK2B,,,,,,,,,,,,,,,,,CHEMBL3137331
